  *Elset, elset=ASSEMBLY_PTOP_FRONT
  *Elset, elset=ASSEMBLY_PTOP_FULLGEOM
  *Elset, elset=ASSEMBLY_PTOP_TOP
  *Elset, elset=ASSEMBLY_PTOP_X_EDGES
  *Elset, elset=ASSEMBLY_PTOP_Y_EDGES
  *Elset, elset=ASSEMBLY_PTOP_Z_EDGES
  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_PBOT_BACK
  *Nset, nset=ASSEMBLY_PBOT_BOT
  *Nset, nset=ASSEMBLY_PBOT_FRONT
  *Nset, nset=ASSEMBLY_PBOT_FULLGEOM
  *Nset, nset=ASSEMBLY_PBOT_TOP
  *Nset, nset=ASSEMBLY_PBOT_X_EDGES
  *Nset, nset=ASSEMBLY_PBOT_Y_EDGES
  *Nset, nset=ASSEMBLY_PBOT_Z_EDGES
  *Elset, elset=ASSEMBLY_PBOT_BACK
  *Elset, elset=ASSEMBLY_PBOT_BOT
  *Elset, elset=ASSEMBLY_PBOT_FRONT
  *Elset, elset=ASSEMBLY_PBOT_FULLGEOM
  *Elset, elset=ASSEMBLY_PBOT_TOP
  *Elset, elset=ASSEMBLY_PBOT_X_EDGES
  *Elset, elset=ASSEMBLY_PBOT_Y_EDGES
  *Elset, elset=ASSEMBLY_PBOT_Z_EDGES
  *Node
  *Nset, nset=ASSEMBLY_FIXEDEND
  *Nset, nset=ASSEMBLY_FIXEDPOINT
  *Nset, nset=ASSEMBLY_LOADEND
  *Nset, nset=ASSEMBLY_LOADPOINT
  *Elset, elset=ASSEMBLY_FIXEDEND
  *Elset, elset=ASSEMBLY_LOADEND
  *material, name=BOTMAT
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=CZMAT
  *damageinitiation, criterion=QUADS
  *damageevolution, type=ENERGY, power=4, mixedmodebehavior=BK
  *elastic, type=TRACTION
  *material, name=TOPMAT
  *elastic, type=ENGINEERINGCONSTANTS
  *orientation, name=ASSEMBLY_PTOP_ORI-1
  *orientation, name=ASSEMBLY_PBOT_ORI-1
  *solidsection, elset=ASSEMBLY_PTOP_FULLGEOM, orientation=ASSEMBLY_PTOP_ORI-1, material=TOPMAT
  *solidsection, elset=ASSEMBLY_PBOT_FULLGEOM, orientation=ASSEMBLY_PBOT_ORI-1, material=BOTMAT
  *solidsection, elset=ASSEMBLY_PTOP_FULLGEOM, orientation=ASSEMBLY_PTOP_ORI-1, material=TOPMAT
  *solidsection, elset=ASSEMBLY_PBOT_FULLGEOM, orientation=ASSEMBLY_PBOT_ORI-1, material=BOTMAT
  *cohesivesection, elset=ASSEMBLY_CEINST_FULLGEOM, response=TRACTIONSEPARATION, material=CZMAT
  *cohesivesection, elset=ASSEMBLY_CEINST_FULLGEOM, response=TRACTIONSEPARATION, material=CZMAT
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *surface, type=NODE, name=ASSEMBLY_CEINST_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_PTOP_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_CEINST_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_PBOT_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_FIXEDEND_CNS_
  *surface, type=NODE, name=ASSEMBLY_LOADEND_CNS_
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *surface, type=NODE, name=ASSEMBLY_CEINST_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_PTOP_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_CEINST_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_PBOT_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_FIXEDEND_CNS_
  *surface, type=NODE, name=ASSEMBLY_LOADEND_CNS_
  *surface, type=NODE, name=ASSEMBLY_CEINST_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_PTOP_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_CEINST_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_PBOT_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_FIXEDEND_CNS_
  *surface, type=NODE, name=ASSEMBLY_LOADEND_CNS_
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-11, refnode=ASSEMBLY_FIXEDPOINT, surface=ASSEMBLY_FIXEDEND_CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-12, refnode=ASSEMBLY_LOADPOINT, surface=ASSEMBLY_LOADEND_CNS_
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-11, refnode=ASSEMBLY_FIXEDPOINT, surface=ASSEMBLY_FIXEDEND_CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-12, refnode=ASSEMBLY_LOADPOINT, surface=ASSEMBLY_LOADEND_CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-11, refnode=ASSEMBLY_FIXEDPOINT, surface=ASSEMBLY_FIXEDEND_CNS_
  *kinematic

 ***WARNING: WHENEVER A TRANSLATION (ROTATION) DOF AT A NODE IS CONSTRAINED BY 
             A KINEMATIC COUPLING DEFINITION THE TRANSLATION (ROTATION) DOFS 
             FOR THAT NODE CANNOT BE INCLUDED IN ANY OTHER CONSTRAINT INCLUDING 
             MPCS, RIGID BODIES, ETC.
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-12, refnode=ASSEMBLY_LOADPOINT, surface=ASSEMBLY_LOADEND_CNS_
  *kinematic
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-11, refnode=ASSEMBLY_FIXEDPOINT, surface=ASSEMBLY_FIXEDEND_CNS_
  *coupling, constraintname=ASSEMBLY_CONSTRAINT-12, refnode=ASSEMBLY_LOADPOINT, surface=ASSEMBLY_LOADEND_CNS_
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_PTOP_BOT_CNS_,ASSEMBLY_CEINST_TOP_CNS_) MAY RESULT IN 
             UNREALISTIC DEFORMATION BETWEEN THE SURFACES OR LARGE STRESSES 
             BECAUSE THE MASTER IS NODE-BASED AND NO ADJUSTMENT IS SPECIFIED. 
             DEFINE A SURFACE-BASED MASTER SURFACE OR ADJUST=YES TO AVOID THIS 
             PROBLEM.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY_PTOP_BOT_CNS_,ASSEMBLY_CEINST_TOP_CNS_) AND THE MASTER 
             SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, ADJUSTMENT IS 
             RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE CONSTRAINT
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_PBOT_TOP_CNS_,ASSEMBLY_CEINST_BOT_CNS_) MAY RESULT IN 
             UNREALISTIC DEFORMATION BETWEEN THE SURFACES OR LARGE STRESSES 
             BECAUSE THE MASTER IS NODE-BASED AND NO ADJUSTMENT IS SPECIFIED. 
             DEFINE A SURFACE-BASED MASTER SURFACE OR ADJUST=YES TO AVOID THIS 
             PROBLEM.

 ***WARNING: IF SIGNIFICANT CLEARANCE/OVERCLOSURE EXISTS BETWEEN SURFACE PAIR 
             (ASSEMBLY_PBOT_TOP_CNS_,ASSEMBLY_CEINST_BOT_CNS_) AND THE MASTER 
             SURFACE DOES NOT HAVE ROTATIONAL DEGREES OF FREEDOM, ADJUSTMENT IS 
             RECOMMENDED FOR CORRECT ENFORCEMENT OF THE TIE CONSTRAINT
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *cohesivesection, elset=ASSEMBLY_CEINST_FULLGEOM, response=TRACTIONSEPARATION, material=CZMAT
  *surface, type=NODE, name=ASSEMBLY_CEINST_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_PTOP_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_CEINST_BOT_CNS_
  *surface, type=NODE, name=ASSEMBLY_PBOT_TOP_CNS_
  *surface, type=NODE, name=ASSEMBLY_FIXEDEND_CNS_
  *surface, type=NODE, name=ASSEMBLY_LOADEND_CNS_
  *tie, name=ASSEMBLY_CONSTRAINT-1, norotation, type=NODETOSURFACE, adjust=NO
  *tie, name=ASSEMBLY_CONSTRAINT-2, norotation, type=NODETOSURFACE, adjust=NO
  *output, field, frequency=10
  *output, history, timeinterval=0.01
  *elementoutput, directions=YES
  *output, field, frequency=10
  *output, history, timeinterval=0.01
  *elementoutput, directions=YES
  *output, field, frequency=10
  *output, history, timeinterval=0.01
  *elementoutput, directions=YES

 ***WARNING: THE THICKNESS IS NOT SPECIFIED OR THE SPECIFIED THICKNESS IS 
             SMALLER THAN OR EQUAL TO ZERO FOR ELEMENT 1 INSTANCE CEINST. THE 
             DEFAULT VALUE, 1.0, WILL BE USED

 ***WARNING: MPCS (EXTERNAL or INTERNAL, including those generated from rigid 
             body definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL 
             ACTIVATE ADDITIONAL DEGREES OF FREEDOM
  *Step, name=Step-1, nlgeom=YES, inc=1000000000
  *output, field, frequency=10
  *output, history, timeinterval=0.01
  *Step, name=Step-1, nlgeom=YES, inc=1000000000
  *Step, name=Step-1, nlgeom=YES, inc=1000000000
  *static
  *boundary
  *boundary
  *controls, reset
  *controls, parameters=TIMEINCREMENTATION
  *output, field, frequency=10
  *nodeoutput
  *elementoutput, directions=YES
  *output, history, timeinterval=0.01
  *nodeoutput, nset=ASSEMBLY_LOADPOINT
  *endstep

 ***WARNING: OUTPUT AT EXACT, PREDEFINED TIME POINTS WAS REQUESTED IN THIS 
             STEP. IN ORDER TO WRITE OUTPUT AT EXACT TIME POINTS SPECIFIED, 
             Abaqus MIGHT USE TIME INCREMENTS SMALLER THAN THE MINIMUM TIME 
             INCREMENT ALLOWED IN THE STEP. IN ADDITION, THE NUMBER OF 
             INCREMENTS REQUIRED TO COMPLETE THE STEP WILL IN GENERAL INCREASE.
  *Step, name=Step-1, nlgeom=YES, inc=1000000000
  *static
  *boundary
  *boundary
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 15720
          NUMBER OF NODES IS                                    24166
          NUMBER OF NODES DEFINED BY THE USER                   24166
          TOTAL NUMBER OF VARIABLES IN THE MODEL                72546
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.4000    
       SYSTEM TIME (SEC)    =  0.30000    
       TOTAL CPU TIME (SEC) =   1.7000    
       WALLCLOCK TIME (SEC) =          2
1

   Abaqus 3DEXPERIENCE R2018x                                  Date 02-Oct-2021   Time 17:55:44
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-03
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-15
          THE MAXIMUM TIME INCREMENT ALLOWED IS                1.000E-02

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          5.68E+09               49                247
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      8 WARNING MESSAGES ON THE DAT FILE
                              AND     140 WARNING MESSAGES ON THE MSG FILE
                                        2 WARNINGS ARE FOR NUMERICAL PROBLEMS
                                      138 WARNINGS ARE FOR NEGATIVE EIGENVALUES



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1459.2    
       SYSTEM TIME (SEC)    =   46.900    
       TOTAL CPU TIME (SEC) =   1506.1    
       WALLCLOCK TIME (SEC) =        279
